
> weather-framed@0.1.0 build-storybook C:\Users\Fred\Desktop\weather-framed
> build-storybook -s public "--output-dir" "C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--7824-JvfoABIOD1gR
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1040/1046 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1041/1046 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1042/1046 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1042/1047 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1043/1047 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1044/1047 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1044/1054 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1046/1064 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1057/1075 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1058/1079 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 1058/1080 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1058/1081 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1058/1082 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1059/1082 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1059/1083 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1059/1084 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1060/1084 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1060/1085 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1061/1086 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1061/1087 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1086/1089 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1087/1089 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1087/1090 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1087/1091 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1089/1105 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
